restaurant_id,name,pet_friendly,latitude,longitude,city,rating
670,"Martinez, Wolf and Clark Cafe",False,12.326543,76.632439,Mysore,3.6
671,"Barnes, Morgan and Thompson Cafe",False,8.510063,76.942464,Trivandrum,3.2
672,Jones-Koch Restaurant,True,11.216645,75.780842,Kozhikode,3.7
673,Oliver-Jones Bistro,False,17.39482,78.504741,Hyderabad,4.4
674,Salinas Ltd Restaurant,False,9.893273,76.294738,Kochi,2.4
675,"Jackson, Baird and Washington Restaurant",False,31.655812,74.890002,Amritsar,4.5
676,Haynes Inc Bistro,False,31.676012,74.833705,Amritsar,3.2
677,Wallace Inc Bistro,True,12.962811,74.872303,Mangalore,2.1
678,Edwards-Mckenzie Grill,True,31.603648,74.824093,Amritsar,3.2
679,"Johnson, Townsend and Davis Cafe",True,22.551156,88.315134,Kolkata,4.5
680,Moss Group Restaurant,True,12.969375,77.551844,Bangalore,2.3
681,Stuart and Sons Cafe,False,12.308267,76.592391,Mysore,4.1
682,"Garrett, Lynch and Hudson Restaurant",False,18.52723,73.851723,Pune,3.1
683,Jackson-Robertson Restaurant,True,31.634737,74.822324,Amritsar,4.3
684,"Chase, White and Tucker Cafe",True,22.563241,88.368559,Kolkata,3.8
685,"Russell, Garcia and Nguyen Cafe",False,9.91077,76.282244,Kochi,4.5
686,"Dean, Jenkins and Garcia Grill",False,18.492778,73.842962,Pune,2.6
687,"Jackson, Alvarez and Perez Bistro",False,12.912118,74.827313,Mangalore,5.0
688,Navarro Group Restaurant,False,11.230527,75.800587,Kozhikode,3.4
689,Steele Ltd Cafe,True,18.499685,73.889238,Pune,2.1
690,Baker LLC Bistro,True,13.096558,80.247073,Chennai,4.9
691,Rivers-Arnold Restaurant,False,21.161044,72.787307,Surat,3.8
692,Peterson PLC Cafe,False,13.084693,80.307649,Chennai,4.3
693,Bates PLC Grill,True,12.3246,76.598524,Mysore,3.7
694,"White, Chang and Sullivan Restaurant",False,31.592347,74.831576,Amritsar,2.3
695,Johnson Ltd Cafe,False,11.24029,75.743622,Kozhikode,4.9
696,Lopez Inc Restaurant,False,11.226193,75.816436,Kozhikode,2.0
697,"Lloyd, Martinez and Byrd Grill",True,22.572476,88.360812,Kolkata,4.9
698,Cohen-Bauer Grill,False,12.916384,74.870476,Mangalore,4.9
699,"Middleton, Pope and Miller Grill",False,11.297485,75.817746,Kozhikode,4.0
700,Adams-Jimenez Restaurant,True,13.092009,80.246393,Chennai,4.6
701,Cook LLC Cafe,False,12.970526,77.621666,Bangalore,4.3
702,Cunningham-Smith Restaurant,False,17.411825,78.495643,Hyderabad,2.1
703,Thomas and Sons Grill,False,8.571715,76.938438,Trivandrum,2.4
704,Mitchell-Patterson Cafe,True,18.471212,73.851863,Pune,2.4
705,Holt-Daniel Cafe,False,8.533776,76.959131,Trivandrum,4.1
706,Willis-Alexander Restaurant,False,13.075172,80.239225,Chennai,3.5
707,"Kim, Williams and Rogers Restaurant",False,21.180248,72.878785,Surat,2.9
708,Gordon-Taylor Grill,False,13.355689,74.752263,Udupi,2.2
709,Lester PLC Cafe,True,13.046369,80.291012,Chennai,2.8
710,Johnson-Johnson Bistro,False,8.482837,76.985135,Trivandrum,4.6
711,Mendez Ltd Grill,True,13.07775,80.308957,Chennai,2.1
712,"Benjamin, Wilson and Williams Grill",False,12.312271,76.668586,Mysore,3.3
713,Thompson Inc Cafe,False,25.302679,82.968289,Varanasi,3.1
714,Lopez-Cook Grill,False,12.297872,76.626737,Mysore,2.1
715,"Taylor, Silva and Andersen Cafe",False,21.22565,72.834561,Surat,4.8
716,Clark Group Bistro,False,22.60792,88.341059,Kolkata,2.9
717,"Rivas, Davis and Williams Bistro",False,18.547203,73.903476,Pune,2.6
718,"Castillo, Ramirez and Oliver Cafe",False,8.51155,76.967852,Trivandrum,4.4
719,"Dominguez, Carter and Mcmahon Restaurant",False,25.278251,82.978531,Varanasi,5.0
720,"Norman, Peters and Shaw Grill",False,12.896414,74.831824,Mangalore,2.3
721,Salinas Ltd Bistro,False,12.951307,74.875421,Mangalore,4.2
722,Blake Ltd Bistro,False,11.293461,75.730499,Kozhikode,2.4
723,Dixon LLC Restaurant,False,8.498902,76.979722,Trivandrum,2.6
724,"Cruz, Jones and Garza Grill",False,31.644402,74.83322,Amritsar,2.9
725,Phillips-Lucas Restaurant,True,9.973669,76.260983,Kochi,2.8
726,Black PLC Restaurant,True,9.956709,76.230901,Kochi,4.6
727,Bell Ltd Grill,False,22.598306,88.345582,Kolkata,4.9
728,Rodriguez Ltd Cafe,False,13.066127,80.309675,Chennai,4.7
729,Lopez-Cordova Bistro,False,13.083366,80.222568,Chennai,4.5
730,"Robinson, Kim and Jones Cafe",False,12.291156,76.669373,Mysore,4.3
731,Wolfe Inc Grill,False,13.054287,80.292973,Chennai,3.4
732,"Johnson, Green and Carter Restaurant",True,8.54645,76.908216,Trivandrum,3.2
733,"Peterson, Ryan and Fletcher Restaurant",False,12.94126,77.61378,Bangalore,3.6
734,"Kim, Krause and Hill Cafe",False,31.625138,74.907297,Amritsar,2.4
735,"Mcguire, Kelly and Ellis Grill",False,18.539925,73.874431,Pune,4.7
736,Baird Inc Restaurant,False,19.105799,72.868314,Mumbai,2.5
737,Aguilar LLC Restaurant,False,12.864922,74.879499,Mangalore,3.6
738,"Gill, White and Clark Cafe",False,17.417381,78.442084,Hyderabad,2.3
739,"Smith, Parker and Jones Grill",False,12.907952,74.882435,Mangalore,4.9
740,Williams and Sons Bistro,False,31.62141,74.863388,Amritsar,3.9
741,"Hawkins, Carter and Combs Bistro",False,11.307522,75.747069,Kozhikode,2.7
742,Collins and Sons Cafe,False,31.674881,74.91922,Amritsar,4.7
743,"Smith, Woods and Dunn Cafe",False,19.052701,72.905654,Mumbai,2.9
744,"Williams, Whitney and Ayala Grill",True,8.557401,76.964485,Trivandrum,2.8
745,"Brown, Vaughn and Newton Bistro",True,21.194199,72.819749,Surat,4.6
746,"Crawford, Walker and Miller Grill",False,25.345548,82.969805,Varanasi,3.9
747,Anderson Ltd Restaurant,False,13.386211,74.756289,Udupi,2.6
748,"Hardy, Rhodes and Davis Restaurant",False,8.485212,76.890099,Trivandrum,4.0
749,Gibson LLC Bistro,False,31.641652,74.834317,Amritsar,4.5
750,Lopez Ltd Restaurant,False,25.328794,82.937282,Varanasi,3.1
751,Scott PLC Grill,False,8.530973,76.888765,Trivandrum,2.4
752,Fox LLC Restaurant,False,19.033609,72.866872,Mumbai,2.1
753,"Hughes, Johnson and Woods Restaurant",False,13.388093,74.701717,Udupi,2.3
754,"Butler, Buck and Gilmore Grill",False,12.280425,76.674106,Mysore,3.2
755,Rush-Barton Restaurant,False,12.866944,74.872152,Mangalore,3.1
756,Avery-Rodriguez Grill,False,13.047851,80.248368,Chennai,3.1
757,"Bradley, Alvarez and Henderson Restaurant",True,12.975802,77.633371,Bangalore,4.5
758,"Ferguson, Martinez and Chavez Restaurant",True,18.539043,73.822574,Pune,3.1
759,Smith Inc Grill,False,12.91358,74.895321,Mangalore,4.3
760,"Tate, Perry and Wheeler Restaurant",True,17.396224,78.479204,Hyderabad,4.9
761,Mullins-Hall Grill,False,9.953908,76.298381,Kochi,3.8
762,Jackson Inc Bistro,False,25.331175,82.93009,Varanasi,3.4
763,"Long, Gonzales and Merritt Restaurant",True,25.273428,82.986985,Varanasi,4.8
764,"James, Underwood and Cohen Cafe",True,9.950993,76.26006,Kochi,2.8
765,Lewis-Robinson Grill,False,25.347579,83.001554,Varanasi,3.9
766,Orr and Sons Cafe,False,25.360318,82.994306,Varanasi,4.6
767,"Medina, Odom and Moore Bistro",False,19.079452,72.846623,Mumbai,5.0
768,"Walsh, Morrison and Salinas Bistro",False,13.337486,74.720346,Udupi,2.6
769,Baker Group Bistro,True,13.353247,74.717919,Udupi,4.3
770,Vasquez-Taylor Bistro,False,8.502308,76.895274,Trivandrum,3.6
771,Garrett and Sons Bistro,False,11.23879,75.756762,Kozhikode,3.6
772,"Norton, Martin and Rodgers Restaurant",True,13.305157,74.723095,Udupi,4.5
773,"Gould, Holmes and Stafford Restaurant",True,18.560845,73.887845,Pune,3.3
774,"Anderson, Dunn and Hamilton Restaurant",False,22.572337,88.358749,Kolkata,3.8
775,"Parsons, Campbell and Garcia Restaurant",True,13.335123,74.700537,Udupi,4.6
776,Patterson-Oliver Grill,False,12.867647,74.880064,Mangalore,4.7
777,Barnes-Barry Grill,False,31.653589,74.906612,Amritsar,4.2
778,Freeman-Hughes Cafe,True,17.376155,78.488852,Hyderabad,3.8
779,"Hawkins, Allen and Wilkerson Grill",False,21.150042,72.837813,Surat,2.0
780,"Martin, Allen and Mercado Bistro",True,19.046314,72.843233,Mumbai,3.7
781,"Miller, Collins and Smith Cafe",False,13.3821,74.7286,Udupi,2.2
782,Scott PLC Cafe,False,8.544772,76.930507,Trivandrum,2.8
783,Jones Ltd Bistro,False,19.032976,72.876851,Mumbai,3.8
784,Sanchez-Arias Cafe,True,9.953166,76.273221,Kochi,3.2
785,"Fields, Gibson and Branch Restaurant",False,19.104102,72.85041,Mumbai,2.9
786,Allen Inc Bistro,True,8.552674,76.946532,Trivandrum,2.2
787,Miranda-Rodgers Restaurant,False,22.5616,88.322999,Kolkata,3.0
788,"Ellis, Myers and Garcia Grill",True,12.286399,76.625756,Mysore,4.7
789,"Odom, Rose and Wilson Restaurant",False,17.419608,78.493871,Hyderabad,4.8
790,Williams-Adams Bistro,True,9.974078,76.315858,Kochi,3.2
791,"Hanson, Harris and Ball Restaurant",True,12.885362,74.850903,Mangalore,2.6
792,Boyer-Miles Restaurant,True,22.592524,88.343136,Kolkata,3.8
793,Heath and Sons Grill,False,12.928924,74.885568,Mangalore,5.0
794,Erickson Group Grill,False,13.333586,74.779225,Udupi,4.9
795,"Murphy, Torres and Wise Cafe",False,13.00724,77.588066,Bangalore,2.5
796,Gallagher-Franklin Cafe,False,8.563131,76.98094,Trivandrum,2.3
797,Henderson-Obrien Restaurant,False,17.403278,78.503215,Hyderabad,3.2
798,"Decker, Morgan and Reynolds Cafe",False,31.64405,74.82484,Amritsar,2.5
799,"Martinez, Wheeler and Scott Grill",False,13.332758,74.726452,Udupi,3.3
800,"Cole, Patel and Reynolds Grill",False,12.93359,77.563095,Bangalore,3.6
801,Owens Inc Bistro,False,11.241887,75.797224,Kozhikode,4.0
802,"Wise, Douglas and Dennis Grill",False,12.344674,76.597846,Mysore,2.5
803,"Black, Hall and Pierce Bistro",False,12.2632,76.607322,Mysore,3.1
804,Pratt-Trujillo Cafe,True,13.383715,74.777852,Udupi,4.1
805,Riddle Inc Restaurant,True,13.292199,74.772727,Udupi,4.9
806,Patel-Long Grill,True,13.339268,74.768591,Udupi,2.8
807,Wallace-Nichols Restaurant,True,13.126207,80.291281,Chennai,3.9
808,Reese and Sons Restaurant,False,13.359687,74.699286,Udupi,3.7
809,Wall PLC Cafe,False,21.1738,72.863628,Surat,4.9
810,Watson-Wright Restaurant,False,25.33868,82.946231,Varanasi,3.4
811,Gibson-Robinson Restaurant,False,18.512503,73.889047,Pune,4.3
812,"Lewis, Dixon and Taylor Grill",False,17.394476,78.468863,Hyderabad,4.1
813,Arroyo Group Restaurant,True,18.472492,73.873587,Pune,3.7
814,Sanchez-Pace Restaurant,True,19.088034,72.8624,Mumbai,3.8
815,"Henderson, Jones and Callahan Bistro",True,18.486632,73.828322,Pune,4.8
816,Reed-Mills Restaurant,True,12.951335,74.870714,Mangalore,4.1
817,"Olson, Brown and Moreno Cafe",False,31.664311,74.8913,Amritsar,2.2
818,Todd LLC Restaurant,True,17.434999,78.515392,Hyderabad,4.6
819,Ayala-Sanders Grill,False,13.372453,74.713932,Udupi,2.5
820,Mcdaniel and Sons Restaurant,False,12.978331,77.548651,Bangalore,3.0
821,Robinson PLC Grill,False,18.509085,73.864529,Pune,4.0
822,Saunders-Abbott Restaurant,True,11.267125,75.733198,Kozhikode,4.9
823,Nguyen Inc Grill,True,18.515958,73.849896,Pune,4.0
824,Graham Group Grill,False,8.518301,76.887618,Trivandrum,4.7
825,"Hernandez, Campbell and Smith Restaurant",False,25.366777,82.987752,Varanasi,4.8
826,"Johnson, White and Anderson Grill",True,11.289445,75.811722,Kozhikode,4.2
827,"Fletcher, Miller and Wilson Grill",True,19.073821,72.853583,Mumbai,2.6
828,Woods LLC Cafe,False,25.285733,83.007154,Varanasi,3.0
829,Doyle-Cox Bistro,False,19.050217,72.901932,Mumbai,2.6
830,Jackson LLC Cafe,False,9.946954,76.296063,Kochi,4.0
831,"Gibson, Wright and Kerr Bistro",False,12.274744,76.650627,Mysore,4.7
832,"Foster, Mason and May Cafe",False,19.026087,72.8673,Mumbai,4.5
833,Carey-Spears Restaurant,True,8.521124,76.887581,Trivandrum,4.9
834,Lee Group Bistro,False,21.216176,72.784409,Surat,2.9
835,Johnson Ltd Bistro,False,12.908122,74.895283,Mangalore,2.3
836,"Hunter, Gray and Campbell Restaurant",False,17.419128,78.455547,Hyderabad,2.6
837,"Krueger, Rodriguez and Mcfarland Grill",False,13.351488,74.754477,Udupi,3.2
838,"Lambert, Harvey and Bennett Bistro",False,21.185981,72.851654,Surat,3.5
839,"Thomas, Shaw and Mccullough Restaurant",True,22.526726,88.39732,Kolkata,2.6
840,Moran-Richardson Restaurant,True,12.915322,74.806799,Mangalore,4.3
841,Hernandez-Hernandez Cafe,False,8.541261,76.929777,Trivandrum,2.1
842,Moore Inc Cafe,False,31.617189,74.879811,Amritsar,4.9
843,Shaw-Allen Grill,False,8.562947,76.93847,Trivandrum,3.9
844,Stanley-Russell Cafe,False,22.562531,88.332651,Kolkata,4.0
845,Robinson-Palmer Cafe,True,9.973416,76.250431,Kochi,2.4
846,Lawson-Brooks Grill,False,31.612922,74.878337,Amritsar,4.4
847,Clark-White Cafe,True,13.091003,80.279006,Chennai,4.9
848,Williams Group Grill,False,12.966027,77.613156,Bangalore,2.2
849,"Thompson, Alexander and Scott Restaurant",False,19.120764,72.923201,Mumbai,5.0
850,Reyes-Harrell Cafe,True,9.970994,76.279702,Kochi,2.5
851,"Mcbride, Holmes and Melton Restaurant",False,25.331414,82.934201,Varanasi,4.1
852,Houston PLC Grill,False,8.573752,76.955201,Trivandrum,4.9
853,Gardner Ltd Bistro,True,12.266622,76.604812,Mysore,4.7
854,Mason Inc Restaurant,False,12.95758,74.836704,Mangalore,4.4
855,Williams-Gonzalez Bistro,True,13.010784,77.55745,Bangalore,3.9
856,"Gregory, Smith and Knox Cafe",False,21.208787,72.809413,Surat,2.4
857,Carroll-Carter Restaurant,True,9.963682,76.309601,Kochi,4.5
858,Gonzalez-Alexander Restaurant,False,21.167965,72.822173,Surat,4.8
859,Davis-Jones Bistro,False,31.594999,74.841807,Amritsar,4.5
860,"Ali, Barker and Valdez Cafe",False,13.052294,80.27403,Chennai,4.3
861,Reed and Sons Bistro,False,22.56796,88.322813,Kolkata,4.7
862,Smith LLC Bistro,False,13.329731,74.774721,Udupi,3.3
863,Coleman-Morgan Restaurant,False,18.532486,73.820213,Pune,2.9
864,"Gilbert, Carroll and Butler Bistro",False,17.340317,78.512288,Hyderabad,3.1
865,"Peters, Rodriguez and Harrison Restaurant",False,8.550112,76.906996,Trivandrum,4.4
866,"Scott, Butler and Hughes Grill",False,9.961823,76.234335,Kochi,3.8
867,Nichols Group Bistro,False,13.035271,80.226391,Chennai,2.8
868,"Hicks, Ramos and Holt Grill",False,13.305127,74.743378,Udupi,3.4
869,"Bailey, Griffith and Oconnell Cafe",True,9.93242,76.267315,Kochi,3.4
870,Woods PLC Cafe,False,12.336621,76.589427,Mysore,3.2
871,Cook-Morrison Restaurant,False,21.22439,72.860528,Surat,3.9
872,Jennings Ltd Bistro,True,25.293455,82.966533,Varanasi,4.1
873,Mills-Parker Cafe,True,21.17955,72.87178,Surat,3.6
874,"Ross, Hoover and Hoffman Bistro",False,19.040695,72.829828,Mumbai,4.8
875,Murray Group Cafe,False,19.059367,72.921954,Mumbai,2.5
876,"Taylor, Williams and Griffith Bistro",False,12.96582,77.602711,Bangalore,3.0
877,Hernandez-Harris Cafe,False,13.364172,74.755816,Udupi,4.1
878,Walsh Ltd Bistro,True,31.655646,74.862967,Amritsar,3.9
879,Adams Inc Bistro,True,13.359209,74.733406,Udupi,4.8
880,"Shepherd, Lewis and Robinson Cafe",False,12.893981,74.810642,Mangalore,4.7
881,Keller Inc Grill,False,13.064248,80.24693,Chennai,5.0
882,Maddox-Travis Bistro,True,9.953399,76.27198,Kochi,4.0
883,"Munoz, Martinez and Medina Bistro",False,31.63091,74.904822,Amritsar,4.6
884,"Hernandez, Alexander and Robinson Restaurant",False,9.887758,76.245965,Kochi,2.1
885,Bird-Walker Restaurant,False,13.382015,74.720357,Udupi,3.8
886,Wallace and Sons Bistro,False,22.578062,88.401415,Kolkata,4.9
887,Garcia PLC Bistro,False,8.480767,76.947079,Trivandrum,2.2
888,"Ross, Johnson and Watson Cafe",False,12.339058,76.673326,Mysore,4.3
889,Cherry-Carrillo Grill,False,13.067747,80.221093,Chennai,3.4
890,Mcbride Inc Cafe,False,31.596152,74.840079,Amritsar,3.6
891,Dickerson-Dickerson Bistro,False,19.105093,72.859198,Mumbai,4.7
892,Smith Ltd Bistro,False,31.679702,74.864611,Amritsar,2.8
893,"Pierce, Johnson and Morgan Grill",False,25.329113,82.998507,Varanasi,3.7
894,"Reynolds, Tyler and Booker Grill",True,13.312482,74.759905,Udupi,4.6
895,Woodard-Jarvis Cafe,True,8.512331,76.949663,Trivandrum,3.9
896,Robinson and Sons Cafe,False,12.885174,74.891284,Mangalore,4.3
897,"Bolton, Alvarez and Taylor Grill",False,19.067415,72.867046,Mumbai,2.8
898,Lawson Group Bistro,True,8.535758,76.899872,Trivandrum,3.2
899,Sanchez-Willis Grill,True,18.508136,73.814215,Pune,4.7
900,Noble Inc Restaurant,True,12.983109,77.638352,Bangalore,3.9
901,Davis LLC Cafe,True,13.301029,74.754128,Udupi,2.5
902,Bishop LLC Cafe,False,19.051091,72.881742,Mumbai,4.9
903,Luna Ltd Cafe,False,12.86506,74.881896,Mangalore,3.0
904,Powell-Wells Grill,False,12.314664,76.651794,Mysore,3.5
905,Russell-Wilson Grill,False,9.957732,76.264983,Kochi,2.7
906,Chase PLC Grill,True,8.516944,76.905399,Trivandrum,4.0
907,Chan-Ayala Bistro,False,8.501983,76.944871,Trivandrum,4.6
908,Washington-Johnson Bistro,False,12.92845,74.838697,Mangalore,4.4
909,Casey-Sanchez Grill,False,13.073915,80.254279,Chennai,3.5
910,"Johnson, Russell and Hunter Bistro",False,19.120586,72.853211,Mumbai,3.3
911,Gibson-Frye Cafe,False,17.395478,78.534964,Hyderabad,4.2
912,Vega-Gillespie Cafe,False,18.491688,73.809377,Pune,2.5
913,Bartlett-Savage Restaurant,False,21.209067,72.809594,Surat,3.3
914,"Clark, Wagner and Fleming Restaurant",True,17.354584,78.473422,Hyderabad,4.3
915,Galvan Group Grill,False,11.22687,75.744647,Kozhikode,3.8
916,Johnston and Sons Grill,True,13.292089,74.761211,Udupi,3.8
917,"Davidson, Green and Alvarado Restaurant",True,31.601684,74.920783,Amritsar,4.2
918,"Hall, Miles and Johnson Grill",False,31.612342,74.831956,Amritsar,4.3
919,"Warren, Frost and Walls Bistro",False,8.548043,76.979216,Trivandrum,2.5
920,"Holmes, Miller and Ellis Cafe",False,18.511032,73.82331,Pune,2.8
921,Wright-Bridges Bistro,False,13.38635,74.736356,Udupi,4.3
922,Torres LLC Restaurant,False,19.093749,72.867503,Mumbai,2.2
923,Mendez-Trevino Grill,False,13.301204,74.733372,Udupi,4.4
924,"Briggs, Johnson and Hernandez Restaurant",False,13.361317,74.790612,Udupi,3.4
925,"Diaz, Smith and Barrett Cafe",False,17.348501,78.493264,Hyderabad,4.4
926,Weiss and Sons Bistro,False,12.885996,74.852537,Mangalore,4.2
927,Watts Group Cafe,True,9.952384,76.249334,Kochi,2.5
928,"Lynch, Nelson and Huang Grill",True,12.879579,74.878696,Mangalore,2.1
929,"Pierce, Allison and Williams Bistro",True,31.62334,74.850783,Amritsar,2.7
930,Adkins Group Cafe,False,8.563809,76.946627,Trivandrum,3.5
931,Garrison-Fox Grill,False,12.94705,77.627032,Bangalore,4.3
932,"Barry, Davis and Howard Restaurant",False,19.08398,72.910771,Mumbai,4.5
933,Price Group Grill,True,12.268073,76.651249,Mysore,4.9
934,Ayala Inc Restaurant,False,19.069031,72.869274,Mumbai,4.3
935,"Castro, Haas and Stewart Grill",False,12.255598,76.608261,Mysore,4.5
936,Mcclure Inc Grill,False,22.593695,88.323055,Kolkata,2.3
937,"Poole, Goodwin and Gray Cafe",True,8.536619,76.9824,Trivandrum,3.7
938,Smith-Campos Bistro,False,22.565362,88.315314,Kolkata,2.7
939,Benson-Petersen Grill,True,8.558923,76.915945,Trivandrum,4.4
940,Allison PLC Grill,False,12.317391,76.650737,Mysore,3.4
941,Stephens Group Restaurant,False,21.184806,72.80173,Surat,2.3
942,"Stafford, Franklin and Rogers Bistro",True,13.059254,80.222671,Chennai,3.9
943,Lopez-Powell Grill,False,8.526489,76.896107,Trivandrum,3.2
944,Cummings and Sons Cafe,False,9.900617,76.306148,Kochi,2.2
945,"Wright, Weaver and Romero Grill",True,8.529148,76.888188,Trivandrum,3.2
946,Clarke LLC Grill,False,17.383863,78.468888,Hyderabad,2.0
947,Williams LLC Restaurant,False,31.659803,74.871882,Amritsar,3.4
948,"Stokes, Snow and Ruiz Restaurant",True,18.501179,73.820452,Pune,4.9
949,Valdez-Cole Bistro,True,12.894267,74.819477,Mangalore,3.0
950,Smith-Horn Cafe,False,25.33581,82.956369,Varanasi,3.3
951,Ortiz Ltd Grill,False,21.175061,72.841016,Surat,3.3
952,Casey Ltd Restaurant,True,9.974947,76.28417,Kochi,3.2
953,Smith-Cohen Bistro,False,25.359948,82.938881,Varanasi,4.8
954,"Burnett, Johnson and Smith Cafe",False,13.04563,80.28059,Chennai,4.1
955,"Knight, Avery and Massey Restaurant",True,13.32248,74.701696,Udupi,3.5
956,Clarke Group Grill,False,12.974796,77.641967,Bangalore,2.7
957,"Cline, Parsons and Harper Restaurant",False,18.511527,73.863339,Pune,4.4
958,Woodward PLC Grill,False,18.479153,73.819631,Pune,2.6
959,Petersen-Salazar Grill,False,8.516434,76.891601,Trivandrum,3.4
960,Baldwin-Hall Bistro,False,11.274053,75.784686,Kozhikode,2.1
961,"Hernandez, Wilkins and Fernandez Grill",False,9.887541,76.263877,Kochi,2.8
962,"Lloyd, Estrada and Hart Restaurant",False,22.575326,88.378012,Kolkata,5.0
963,Atkinson Inc Grill,False,25.325911,82.949634,Varanasi,3.3
964,Hays and Sons Restaurant,False,11.302053,75.760514,Kozhikode,4.5
965,Stephens-Harris Restaurant,True,13.302665,74.694081,Udupi,4.8
966,Barnett-Shaw Bistro,False,25.322944,82.986878,Varanasi,2.0
967,Powell Group Restaurant,True,25.355484,82.993021,Varanasi,2.8
968,Wiley-Knight Grill,False,8.518045,76.949429,Trivandrum,4.2
969,"Anderson, Cardenas and Robles Grill",False,11.292704,75.748221,Kozhikode,2.6
970,Weber-Ramos Bistro,False,21.21897,72.806488,Surat,2.1
971,Swanson Ltd Cafe,False,12.948025,77.544912,Bangalore,2.3
972,Wade-Harper Grill,False,22.524844,88.361053,Kolkata,5.0
973,Griffin-Cordova Grill,False,31.679582,74.857784,Amritsar,4.5
974,King-Buckley Grill,True,11.275155,75.823814,Kozhikode,4.8
975,Robles and Sons Bistro,False,18.497625,73.820078,Pune,4.7
976,Luna-Esparza Restaurant,True,13.346088,74.753294,Udupi,2.1
977,"Ryan, Freeman and Joseph Restaurant",True,17.403144,78.51823,Hyderabad,3.7
978,Chambers and Sons Cafe,False,19.10713,72.84107,Mumbai,2.4
979,Daniel and Sons Grill,False,22.615825,88.385543,Kolkata,2.9
980,Ingram Group Bistro,False,18.491578,73.844207,Pune,4.5
981,Benitez Group Cafe,True,8.52531,76.963931,Trivandrum,4.9
982,"Torres, Williams and Hansen Restaurant",False,25.297218,82.957039,Varanasi,2.2
983,Johnson and Sons Cafe,True,12.880741,74.864617,Mangalore,3.8
984,Maldonado-Howell Restaurant,False,22.606409,88.389657,Kolkata,3.7
985,Morris Ltd Cafe,False,8.488055,76.951091,Trivandrum,3.5
986,Anderson Ltd Grill,False,8.512315,76.909962,Trivandrum,2.8
987,"Hughes, Haynes and Gray Restaurant",False,13.129866,80.317048,Chennai,3.0
988,"Hanson, Delacruz and Park Cafe",False,17.387971,78.524123,Hyderabad,3.9
989,"Wilson, Adams and Gardner Bistro",False,11.226695,75.775312,Kozhikode,3.9
990,Lee and Sons Bistro,False,8.571018,76.898877,Trivandrum,4.7
991,Parsons-Yu Grill,False,18.486039,73.861625,Pune,4.2
992,"Howard, Mcmahon and Fisher Grill",False,13.052113,80.316893,Chennai,2.4
993,"Myers, Reynolds and Dillon Cafe",False,13.291524,74.716045,Udupi,4.0
994,Clark-Hernandez Restaurant,False,17.343672,78.441212,Hyderabad,4.7
995,Perez and Sons Bistro,True,13.066581,80.284234,Chennai,4.2
996,White-Adams Bistro,False,25.332894,82.941491,Varanasi,4.5
997,Thomas Inc Restaurant,True,31.627745,74.848407,Amritsar,4.5
998,Mckinney-Nelson Restaurant,True,17.421102,78.523908,Hyderabad,3.3
999,Beasley-Wilson Cafe,False,21.147836,72.798615,Surat,2.9
1000,Blackburn-Jacobson Bistro,False,13.057884,80.313464,Chennai,4.7
